;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2021 1:25:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0B84	0x2BEF      	INCF        FARG_strcpy_from+1, 1, 1
0x0B86	0xFFE9C000  	MOVFF       R0, FSR0L
0x0B8A	0xFFEAC001  	MOVFF       R1, FSR0H
0x0B8E	0xFFE1C002  	MOVFF       R2, FSR1L
0x0B92	0xFFE2C003  	MOVFF       R3, FSR1H
0x0B96	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0B9A	0xFFE9C002  	MOVFF       R2, FSR0L
0x0B9E	0xFFEAC003  	MOVFF       R3, FSR0H
0x0BA2	0x52EE      	MOVF        POSTINC0, 1 
0x0BA4	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x0BA6	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x0BA8	0xF000C2EC  	MOVFF       FARG_strcpy_to, R0
0x0BAC	0xF001C2ED  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x0BB0	0x0012      	RETURN      0
; end of _strcpy
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0BB2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0BB4	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0BB6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0BB8	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0BBA	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0BBC	0xF006EF5E  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0BC0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0BC2	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0BC4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0BC6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0BC8	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0BCA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0BCC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0BCE	0xF005EFEF  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0BD2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0BD4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0BD6	0xF006EF63  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0BDA	0xF005EFF3  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0BDE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0BE0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0BE2	0xF006EF67  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0BE6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0BE8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0BEA	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0BEE	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0BF2	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0BF6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0BF8	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0BFA	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0BFE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0C00	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0C02	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0C06	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0C0A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0C0C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0C0E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0C10	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0C12	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0C14	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0C16	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0C18	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0C1A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0C1C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0C1E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0C20	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0C22	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0C24	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0C26	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0C28	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0C2A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0C2C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0C2E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0C30	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0C32	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0C34	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0C36	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0C38	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0C3A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0C3C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0C3E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0C40	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0C42	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0C44	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0C46	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0C48	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0C4A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0C4C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0C4E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0C50	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0C52	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0C54	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0C56	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0C58	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0C5A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0C5C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0C5E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0C60	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0C62	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0C64	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0C66	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0C68	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0C6A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0C6C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0C6E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0C70	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0C72	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0C74	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0C76	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0C78	0xF006EF46  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0C7C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0C7E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0C80	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0C82	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0C84	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0C86	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0C88	0xF006EF67  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0C8C	0xF006EF59  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0C90	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0C92	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0C94	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0C96	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0C98	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0C9A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0C9C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0C9E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0CA0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0CA2	0xF006EF59  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0CA6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0CA8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0CAA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0CAC	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0CAE	0xF006EF63  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0CB2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0CB4	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0CB6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0CB8	0xF006EF6A  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0CBC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0CBE	0xF001EC97  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0CC2	0xF006EF6A  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0CC6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0CC8	0xDE0E      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0CCA	0xF006EF6A  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0CCE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0CD0	0xF001ECA2  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0CD4	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0CD6	0x0102      	MOVLB       2
0x0CD8	0x6BEF      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0CDA	0xFFE9C2EC  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0CDE	0xFFEAC2ED  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0CE2	0xF2EECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0CE6	0x51EE      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0CE8	0x0A00      	XORLW       0
0x0CEA	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0CEC	0xF303C2EE  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0CF0	0xDD0A      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0CF2	0x0102      	MOVLB       2
0x0CF4	0x2BEF      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0CF6	0x51EF      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0CF8	0x25EC      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0CFA	0x6EE9      	MOVWF       FSR0L 
0x0CFC	0x0E00      	MOVLW       0
0x0CFE	0x21ED      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0D00	0x6EEA      	MOVWF       FSR0L+1 
0x0D02	0xF2EECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0D06	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0D08	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x0D0A	0xF2BDC2EC  	MOVFF       FARG_Soft_UART_Init_port, __Lib_SoftUART__port_addr
0x0D0E	0xF2BEC2ED  	MOVFF       FARG_Soft_UART_Init_port+1, __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x0D12	0xF000C2EE  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x0D16	0x0E01      	MOVLW       1
0x0D18	0x6E02      	MOVWF       R2 
0x0D1A	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x0D1C	0xE004      	BZ          L__Soft_UART_Init33
0x0D1E	0x3602      	RLCF        R2, 1 
0x0D20	0x9002      	BCF         R2, 0 
0x0D22	0x0FFF      	ADDLW       255
0x0D24	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0D26	0xF2A9C002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x0D2A	0x1C02      	COMF        R2, 0 
0x0D2C	0x0102      	MOVLB       2
0x0D2E	0x6FAA      	MOVWF       __Lib_SoftUART__rx_mask0, 1
;__Lib_SoftUART.c,161 :: 		
0x0D30	0xF001C2EF  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0D34	0x0E01      	MOVLW       1
0x0D36	0x6E00      	MOVWF       R0 
0x0D38	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x0D3A	0xE004      	BZ          L__Soft_UART_Init35
0x0D3C	0x3600      	RLCF        R0, 1 
0x0D3E	0x9000      	BCF         R0, 0 
0x0D40	0x0FFF      	ADDLW       255
0x0D42	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0D44	0x0102      	MOVLB       2
0x0D46	0xF2ABC000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x0D4A	0x1E00      	COMF        R0, 1 
0x0D4C	0xF2A8C000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x0D50	0x0E12      	MOVLW       18
0x0D52	0x25EC      	ADDWF       FARG_Soft_UART_Init_port, 0, 1
0x0D54	0x6EE9      	MOVWF       FSR0 
0x0D56	0x0E00      	MOVLW       0
0x0D58	0x21ED      	ADDWFC      FARG_Soft_UART_Init_port+1, 0, 1
0x0D5A	0x6EEA      	MOVWF       FSR0+1 
;__Lib_SoftUART.c,166 :: 		
0x0D5C	0x5002      	MOVF        R2, 0 
0x0D5E	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x0D60	0x5000      	MOVF        R0, 0 
0x0D62	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,171 :: 		
0x0D64	0x6BA5      	CLRF        __Lib_SoftUART_InvertMaskRd, 1
;__Lib_SoftUART.c,172 :: 		
0x0D66	0x53F4      	MOVF        FARG_Soft_UART_Init_inverted, 1, 1
0x0D68	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,173 :: 		
0x0D6A	0x1FA5      	COMF        __Lib_SoftUART_InvertMaskRd, 1, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x0D6C	0x0E12      	MOVLW       18
0x0D6E	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,177 :: 		
0x0D70	0x51A5      	MOVF        __Lib_SoftUART_InvertMaskRd, 0, 1
0x0D72	0x0A00      	XORLW       0
0x0D74	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x0D76	0x51A8      	MOVF        __Lib_SoftUART__tx_mask0, 0, 1
0x0D78	0x16EF      	ANDWF       INDF0, 1 
0x0D7A	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x0D7C	0x51AB      	MOVF        __Lib_SoftUART__tx_mask1, 0, 1
0x0D7E	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x0D80	0xDCBA      	RCALL       _Get_Fosc_kHz
0x0D82	0x0EE8      	MOVLW       232
0x0D84	0x6E04      	MOVWF       R4 
0x0D86	0x0E03      	MOVLW       3
0x0D88	0x6E05      	MOVWF       R5 
0x0D8A	0x0E00      	MOVLW       0
0x0D8C	0x6E06      	MOVWF       R6 
0x0D8E	0x6E07      	MOVWF       R7 
0x0D90	0xDCC1      	RCALL       _Mul_32x32_U
0x0D92	0xF2FFC000  	MOVFF       R0, FLOC__Soft_UART_Init
0x0D96	0xF300C001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x0D9A	0xF301C002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x0D9E	0xF302C003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x0DA2	0xF2F5C2FF  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x0DA6	0xF2F6C300  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x0DAA	0xF2F7C301  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x0DAE	0xF2F8C302  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x0DB2	0xF000C2F0  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0DB6	0xF001C2F1  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0DBA	0xF002C2F2  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x0DBE	0xF003C2F3  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x0DC2	0x3600      	RLCF        R0, 1 
0x0DC4	0x9000      	BCF         R0, 0 
0x0DC6	0x3601      	RLCF        R1, 1 
0x0DC8	0x3602      	RLCF        R2, 1 
0x0DCA	0x3603      	RLCF        R3, 1 
0x0DCC	0x3600      	RLCF        R0, 1 
0x0DCE	0x9000      	BCF         R0, 0 
0x0DD0	0x3601      	RLCF        R1, 1 
0x0DD2	0x3602      	RLCF        R2, 1 
0x0DD4	0x3603      	RLCF        R3, 1 
0x0DD6	0x0E0A      	MOVLW       10
0x0DD8	0x6E04      	MOVWF       R4 
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x6E05      	MOVWF       R5 
0x0DDE	0x6E06      	MOVWF       R6 
0x0DE0	0x6E07      	MOVWF       R7 
0x0DE2	0xDC98      	RCALL       _Mul_32x32_U
0x0DE4	0xF2F9C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0DE8	0xF2FAC001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0DEC	0xF2FBC002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x0DF0	0xF2FCC003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x0DF4	0xF004C000  	MOVFF       R0, R4
0x0DF8	0xF005C001  	MOVFF       R1, R5
0x0DFC	0xF006C002  	MOVFF       R2, R6
0x0E00	0xF007C003  	MOVFF       R3, R7
0x0E04	0xF000C2FF  	MOVFF       FLOC__Soft_UART_Init, R0
0x0E08	0xF001C300  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x0E0C	0xF002C301  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x0E10	0xF003C302  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x0E14	0xDCBA      	RCALL       _Div_32x32_S
0x0E16	0xF2FDC000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0E1A	0xF2FEC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x0E1E	0xF004C001  	MOVFF       R1, R4
0x0E22	0x6A05      	CLRF        R5 
0x0E24	0x5004      	MOVF        R4, 0 
0x0E26	0x1005      	IORWF       R5, 0 
0x0E28	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0E2A	0x0E02      	MOVLW       2
0x0E2C	0x6E00      	MOVWF       R0 
0x0E2E	0xD051      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x0E30	0xF2A6C2FD  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x0E34	0xF004C2F9  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0E38	0xF005C2FA  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x0E3C	0xF006C2FB  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x0E40	0xF007C2FC  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x0E44	0xF000C2F5  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0E48	0xF001C2F6  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x0E4C	0xF002C2F7  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x0E50	0xF003C2F8  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x0E54	0xDC9A      	RCALL       _Div_32x32_S
0x0E56	0xF000C008  	MOVFF       R8, R0
0x0E5A	0xF001C009  	MOVFF       R9, R1
0x0E5E	0xF002C00A  	MOVFF       R10, R2
0x0E62	0xF003C00B  	MOVFF       R11, R3
0x0E66	0xF2F5C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x0E6A	0xF2F6C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x0E6E	0xF2F7C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x0E72	0xF2F8C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x0E76	0xF005C2F9  	MOVFF       Soft_UART_Init_q2_L0, R5
0x0E7A	0xF006C2FA  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x0E7E	0xF007C2FB  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x0E82	0xF008C2FC  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x0E86	0x3208      	RRCF        R8, 1 
0x0E88	0x3207      	RRCF        R7, 1 
0x0E8A	0x3206      	RRCF        R6, 1 
0x0E8C	0x3205      	RRCF        R5, 1 
0x0E8E	0x9E08      	BCF         R8, 7 
0x0E90	0xBC08      	BTFSC       R8, 6 
0x0E92	0x8E08      	BSF         R8, 7 
0x0E94	0x0E80      	MOVLW       128
0x0E96	0x1808      	XORWF       R8, 0 
0x0E98	0x6E04      	MOVWF       R4 
0x0E9A	0x0E80      	MOVLW       128
0x0E9C	0x1803      	XORWF       R3, 0 
0x0E9E	0x5C04      	SUBWF       R4, 0 
0x0EA0	0xE108      	BNZ         L__Soft_UART_Init36
0x0EA2	0x5002      	MOVF        R2, 0 
0x0EA4	0x5C07      	SUBWF       R7, 0 
0x0EA6	0xE105      	BNZ         L__Soft_UART_Init36
0x0EA8	0x5001      	MOVF        R1, 0 
0x0EAA	0x5C06      	SUBWF       R6, 0 
0x0EAC	0xE102      	BNZ         L__Soft_UART_Init36
0x0EAE	0x5000      	MOVF        R0, 0 
0x0EB0	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x0EB2	0xE202      	BC          L_Soft_UART_Init25
;__Lib_SoftUART.c,196 :: 		
0x0EB4	0x0102      	MOVLB       2
0x0EB6	0x2BA6      	INCF        __Lib_SoftUART_FullBit, 1, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x0EB8	0xF001C2A6  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0EBC	0x3201      	RRCF        R1, 1 
0x0EBE	0x9E01      	BCF         R1, 7 
